DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,"/Mul_126_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
386,/Conv_43,Conv2d,"/Add_88_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Conv_43_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_456_output_0 encoding : bitwidth 8, min -1.114139914513, max 0.481959402561, scale 0.006259213202, offset -178.000000000000"
,,,"/Constant_456_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)",,,,"/Constant_457_output_0 encoding : bitwidth 8, min -0.371888667345, max 0.157896861434, scale 0.002077590209, offset -179.000000000000"
,,,/Constant_457_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_43_output_0 encoding : bitwidth 8, min -4.759965419769, max 3.173310279846, scale 0.031110884622, offset -153.000000000000"
,,,,,,,bias_op_name: /Constant_457_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 36k (0.657%)
,,,,,,,MACs per inference: 141M (1.35%)
387,/Mul_127,Eltwise_Binary,"/Conv_43_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_127_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_458_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.615118384361, scale 0.002412228845, offset 0.000000000000"
,,,"/Constant_458_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,64]; tensor type: STATIC)",,,,"/Mul_127_output_0 encoding : bitwidth 8, min -2.100713491440, max 1.268355250359, scale 0.013212033547, offset -159.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
388,/Add_89,Eltwise_Binary,"/Mul_127_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_89_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_89_output_0 encoding : bitwidth 8, min -1.719447731972, max 1.577237725258, scale 0.012928178534, offset -133.000000000000"
,,,"/Add_88_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
389,/Relu_43,ElementWiseNeuron,"/Add_89_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_43_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_43_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.574906587601, scale 0.006176104303, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
390,/Mul_128,Eltwise_Binary,"/Add_89_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_128_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_128_output_0 encoding : bitwidth 8, min -0.343889534473, max 0.315447568893, scale 0.002585635753, offset -133.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
391,/Mul_129,Eltwise_Binary,"/Relu_43_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_129_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_129_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.259925246239, scale 0.004940883256, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
392,/Add_90,Eltwise_Binary,"/Mul_128_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_90_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_90_output_0 encoding : bitwidth 8, min -0.346219867468, max 1.573042511940, scale 0.007526519243, offset -46.000000000000"
,,,"/Mul_129_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
393,/Conv_44,Conv2d,"/Add_90_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Conv_44_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_461_output_0 encoding : bitwidth 8, min -1.404962182045, max 0.470772683620, scale 0.007355823182, offset -191.000000000000"
,,,"/Constant_461_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)",,,,"/Constant_462_output_0 encoding : bitwidth 8, min -0.148267671466, max 0.169448763132, scale 0.001245946856, offset -119.000000000000"
,,,/Constant_462_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_44_output_0 encoding : bitwidth 8, min -3.894783973694, max 3.629230737686, scale 0.029505940154, offset -132.000000000000"
,,,,,,,bias_op_name: /Constant_462_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 36k (0.657%)
,,,,,,,MACs per inference: 141M (1.35%)
394,/Mul_130,Eltwise_Binary,"/Conv_44_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_130_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_463_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.671908795834, scale 0.002634936478, offset 0.000000000000"
,,,"/Constant_463_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,64]; tensor type: STATIC)",,,,"/Mul_130_output_0 encoding : bitwidth 8, min -1.551576972008, max 1.336394786835, scale 0.011325379834, offset -137.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
395,/Add_91,Eltwise_Binary,"/Mul_130_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_91_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_91_output_0 encoding : bitwidth 8, min -1.220607280731, max 1.373183250427, scale 0.010171727277, offset -120.000000000000"
,,,"/Add_90_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
396,/Relu_44,ElementWiseNeuron,"/Add_91_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_44_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_44_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.378128767014, scale 0.005404426716, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
397,/Mul_131,Eltwise_Binary,"/Add_91_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_131_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_131_output_0 encoding : bitwidth 8, min -0.244121462107, max 0.274636656046, scale 0.002034345642, offset -120.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
398,/Mul_132,Eltwise_Binary,"/Relu_44_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_132_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_132_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.102503061295, scale 0.004323541187, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
399,/Add_92,Eltwise_Binary,"/Mul_131_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_92_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_92_output_0 encoding : bitwidth 8, min -0.241599693894, max 1.379661440849, scale 0.006357886828, offset -38.000000000000"
,,,"/Mul_132_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
400,/Conv_45,Conv2d,"/Add_92_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Conv_45_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_466_output_0 encoding : bitwidth 8, min -1.470135688782, max 1.286368727684, scale 0.010809821077, offset -136.000000000000"
,,,"/Constant_466_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)",,,,"/Constant_467_output_0 encoding : bitwidth 8, min -0.124840721488, max 0.140445813537, scale 0.001040339353, offset -120.000000000000"
,,,/Constant_467_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_45_output_0 encoding : bitwidth 8, min -3.008595705032, max 3.780713081360, scale 0.026624741033, offset -113.000000000000"
,,,,,,,bias_op_name: /Constant_467_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 36k (0.657%)
,,,,,,,MACs per inference: 141M (1.35%)
401,/Mul_133,Eltwise_Binary,"/Conv_45_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_133_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_468_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.746124982834, scale 0.002925980370, offset 0.000000000000"
,,,"/Constant_468_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,64]; tensor type: STATIC)",,,,"/Mul_133_output_0 encoding : bitwidth 8, min -1.544166564941, max 1.171436786652, scale 0.010649424978, offset -145.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
402,/Add_93,Eltwise_Binary,"/Mul_133_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_93_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_93_output_0 encoding : bitwidth 8, min -1.268644571304, max 1.404945254326, scale 0.010484665632, offset -121.000000000000"
,,,"/Add_92_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
403,/Relu_45,ElementWiseNeuron,"/Add_93_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_45_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_45_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.407622575760, scale 0.005520088598, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
404,/Mul_134,Eltwise_Binary,"/Add_93_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_134_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_134_output_0 encoding : bitwidth 8, min -0.253728926182, max 0.280989050865, scale 0.002096933313, offset -121.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
405,/Mul_135,Eltwise_Binary,"/Relu_45_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_135_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_135_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.126098036766, scale 0.004416070879, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
406,/Add_94,Eltwise_Binary,"/Mul_134_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_94_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_94_output_0 encoding : bitwidth 8, min -0.254007160664, max 1.406808853149, scale 0.006513004191, offset -39.000000000000"
,,,"/Mul_135_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
407,/ConvTranspose_5,TransposeConv2d,"/Add_94_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/ConvTranspose_5_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,52]; tensor type: NATIVE)",1x96x160x52,A D G C,"/Constant_471_output_0 encoding : bitwidth 8, min -3.693764209747, max 3.441916704178, scale 0.027983061969, offset -132.000000000000"
,,,"/Constant_471_output_0 (data type: uFxp_8; tensor dimension: [4,4,64,52]; tensor type: STATIC)",,,,"/Constant_472_output_0 encoding : bitwidth 8, min -0.173412859440, max 0.159070432186, scale 0.001303856028, offset -133.000000000000"
,,,/Constant_472_output_0 (data type: uFxp_8; tensor dimension: [52]; tensor type: STATIC),,,,"/ConvTranspose_5_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,bias_op_name: /Constant_472_output_0
,,,,,,,group: 1
,,,,,,,"output_padding: [0, 0]"
,,,,,,,"output_size: [0, 0]"
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 53k (0.948%)
,,,,,,,MACs per inference: 204M (1.94%)
408,/DepthToSpace_3,DepthToSpace,"/ConvTranspose_5_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,52]; tensor type: NATIVE)","/DepthToSpace_3_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,13]; tensor type: NATIVE)",1x192x320x13,A D G C,"/DepthToSpace_3_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,"block_size: [2, 2]"
,,,,,,,mode: 1
,,,,,,,packageName: qti.aisw
409,/Resize_10,Resize,"/DepthToSpace_3_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,13]; tensor type: NATIVE)","/Resize_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)",1x768x1280x13,A D G C,"/Resize_10_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 4
,,,,,,,scale_width: 4
,,,,,,,transformation_mode: 0
410,/Slice_40,StridedSlice,"/Resize_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_40_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Slice_40_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
411,/Mul_136,Eltwise_Binary,"/Slice_40_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Mul_136_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Constant_422_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.000000000000, scale 0.015686275437, offset 0.000000000000"
,,,/Constant_422_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_136_output_0 encoding : bitwidth 8, min -4.684734344482, max 5.439056396484, scale 0.039701141417, offset -118.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
412,/Slice_41,StridedSlice,"/Resize_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_41_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_41_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
413,/Slice_42,StridedSlice,"/Resize_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_42_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,8]; tensor type: NATIVE)",1x768x1280x8,A D G C,"/Slice_42_output_0 encoding : bitwidth 8, min -1.866430401802, max 3.541975975037, scale 0.021209435537, offset -88.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
414,/Add_95,Eltwise_Binary,"/Add_72_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Add_95_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Add_95_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,"/Mul_136_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
415,/Slice_43,StridedSlice,"/Add_95_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Slice_43_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Slice_43_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
416,/Slice_44,StridedSlice,"/Slice_43_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_44_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_44_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
417,/Div_38,Eltwise_Binary,"/Slice_44_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_38_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 639.500000000000, scale 2.507843255997, offset 0.000000000000"
,,,/Div_3_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_38_output_0 encoding : bitwidth 8, min -0.015311586671, max 0.018938014284, scale 0.000134312155, offset -114.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
418,/Slice_45,StridedSlice,"/Slice_43_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_45_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_45_output_0 encoding : bitwidth 8, min -11.429738998413, max 12.074966430664, scale 0.092175312340, offset -124.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
419,/Div_39,Eltwise_Binary,"/Slice_45_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_39_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 383.500000000000, scale 1.503921627998, offset 0.000000000000"
,,,/Div_5_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_39_output_0 encoding : bitwidth 8, min -0.009033229202, max 0.012099555694, scale 0.000082873667, offset -109.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
420,/Concat_27,Concat,"/Div_38_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Concat_27_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_27_output_0 encoding : bitwidth 8, min -0.015311586671, max 0.018938014284, scale 0.000134312155, offset -114.000000000000"
,,,"/Div_39_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
421,/Add_96,Eltwise_Binary,"/Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: STATIC)","/Transpose_14_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_8_output_0 encoding : bitwidth 8, min -0.969039797783, max 0.961469173431, scale 0.007570623420, offset -128.000000000000"
